College Code,College Name,District,Branch Code,Branch Name,OC,MBC
1122,"Vel Tech High Tech Dr. Rangarajan Dr. Sakunthala Engineering College, Avadi-Alamathi Road, Chennai 600 062",Chennai,EC,Electronics and Communication Engineering,65284,110407
1123,"Gojan School of Business and Technology, Alamathi, Chennai 600062",Chennai,EC,Electronics and Communication Engineering,110780,
1125,"P M R Engineering College, Adayalampattu, Maduravoyal , Vanagaram, Chennai 600095",Chennai,EC,Electronics and Communication Engineering,999999999999,999999999999
1133,"Annai Veilankannis College of Engineering, Gandhi Road, Nedungundram, Chennai 600048",Chennai,CS,Computer Science and Engineering,109514,110244
1140,"Jeppiaar Institute Of Technology, Kunnam Village, Sriperumpudur Taluk,Kancheepuram District 631604",Kancheepuram,AD,Artificial Intelligence and Data Science,999999999999,999999999999
1149,"St. Josephâ€™s Institute of Technology, Jeppiaar Nagar, Old Mahabalipuram Road (OMR),Chennai 600119",Chennai,AD,Artificial Intelligence and Data Science,999999999999,999999999999
1149,"St. Josephs Institute of Technology, Jeppiaar Nagar, Old Mahabalipuram Road (OMR), Chennai 600119",Chennai,EC,Electronics and Communication Engineering,51090,110856
1150,"Sri Jayaram Institute of Engineering and Technology, 51 N, Elavur, 58N, Natham,Gummidipoondi Taluk, Thiruvallur District 601201",Thiruvallur,EC,Electronics and Communication Engineering,999999999999,999999999999
1202,"D M I College of Engineering, Palanchoor, Nazrethpet, Chennai 602103",Chennai,IT,Information Technology,89238,109899
1205,"Lord Venkateshwara Engineering College, Walajabad Post, Kancheepuram District631605",Kancheepuram,CS,Computer Science and Engineering,999999999999,999999999999
1205,"Lord Venkateshwara Engineering College, Walajabad Post, Kancheepuram District631605",Kancheepuram,EC,Electronics and Communication Engineering,999999999999,999999999999
1207,"Kings Engineering College, Sriperumpudur Taluk, Kancheepuram District 602105",Kancheepuram,AD,Artificial Intelligence and Data Science,999999999999,999999999999
1207,"Kings Engineering College, Sriperumpudur Taluk, Kancheepuram District 602105",Kancheepuram,IT,Information Technology,96809,110900
1207,"Kings Engineering College, Sriperumpudur Taluk, Kancheepuram District 602105",Kancheepuram,RM,Robotics and Automation,110838,
1209,"Pallavan College of Engineering, Thimmasamudram, Kancheepuram District 631502",Kancheepuram,CS,Computer Science and Engineering,999999999999,999999999999
1209,"Pallavan College of Engineering, Thimmasamudram, Kancheepuram District 631502",Kancheepuram,EC,Electronics and Communication Engineering,999999999999,999999999999
1209,"Pallavan College of Engineering, Thimmasamudram, Kancheepuram District 631502",Kancheepuram,IT,Information Technology,999999999999,999999999999
1217,"Sree Sastha Institute of Engineering and Technology, Chembarambakkam, Chennai 600123",Chennai,EC,Electronics and Communication Engineering,999999999999,999999999999
1218,"Sri Muthukumaran Institute of Technology, Near Mangadu, Chennai 600069",Chennai,EC,Electronics and Communication Engineering,110832,
1229,"Indira Institute of Engineering and Technology, VGR Gardens, Pandur, Thiruvallur District 631203",Thiruvallur,EC,Electronics and Communication Engineering,999999999999,999999999999
1231,"Panimalar Institute of Technology, Nazarethpet, Poonamallee, Chennai 602103",Chennai,CB,Computer Science and Business System,999999999999,999999999999
1233,"Adhi College of Engineering and Technology, Pazhayaseevaram, MaduraSankarapuram Village, Kancheepuram District 631605",Kancheepuram,AD,Artificial Intelligence and Data Science,999999999999,999999999999
1243,"Madha Institute of Engineering and Technology, Erandamkattalai Village, Sadhananthapuram, Thandalam Post, Chennai  602101",Chennai,CS,Computer Science and Engineering,109966,
1301,"Mohamed Sathak A J College of Engineering, Old Mahabalipuram Road (OMR), Egattur, Chengalpattu District 603103",Chengalpattu,IT,Information Technology,67537,110261
1303,"Anand Institute of Higher Technology, Old Mahabalipuram Road (OMR), Kazhipattur, Chengalpattu District  603103",Chengalpattu,AD,Artificial Intelligence and Data Science,80504,110361
1306,"Jeppiar Engineering College, Old Mahabalipuram Road (OMR), Chennai 600119",Chennai,AD,Artificial Intelligence and Data Science,999999999999,999999999999
1309,"Meenakshi Sundararajan Engineering College, Kodambakkam, Chennai 600024",Chennai,AD,Artificial Intelligence and Data Science,999999999999,999999999999
1313,"SMK Fomra Institute of Technology,Fomra Nagar, OMR,(IT ExpressHighway),Kelambakkam,Chennai - 603103",Chennai,EC,Electronics and Communication Engineering,999999999999,999999999999
1316,"Agni College of Technology, Old Mahabalipuram Road (OMR), Thalambur Village, Chengalpattu District 603103",Chengalpattu,IT,Information Technology,54518,110523
1316,"Agni College of Technology, Old Mahabalipuram Road (OMR), Thalambur Village,Chengalpattu District 603103",Chengalpattu,AD,Artificial Intelligence and Data Science,999999999999,999999999999
1317,"St. JosephÃ¯Â¿Â½s College of Engineering, Old Mahabalipuram Road (OMR), Chennai 600119",Chennai,AD,Artificial Intelligence and Data Science,999999999999,999999999999
1318,"TJ Institute of Technology, Karapakkam, Chennai - 600097",Chennai,CS,Computer Science and Engineering,999999999999,999999999999
1318,"TJ Institute of Technology, Karapakkam, Chennai - 600097",Chennai,EC,Electronics and Communication Engineering,999999999999,999999999999
1318,"TJ Institute of Technology, Karapakkam, Chennai - 600097",Chennai,IT,Information Technology,999999999999,999999999999
1319,"Thangavelu Engineering College, Karappakkam, Chennai 600097",Chennai,CS,Computer Science and Engineering,110725,
1319,"Thangavelu Engineering College, Karappakkam, Chennai 600097",Chennai,EC,Electronics and Communication Engineering,999999999999,999999999999
1319,"Thangavelu Engineering College, Karappakkam, Chennai 600097",Chennai,IT,Information Technology,110107,
1322,"Dhanalakshmi Srinivasan College of Engineering and Technology, East Coast Road, Poonjeri, Chennai 603104",Chennai,EC,Electronics and Communication Engineering,110016,
1325,"St. Joseph College of Engineering, Trinity Campus, Nemili, Sriperumpudur Taluk, Kancheepuram District 602105",Kancheepuram,EC,Electronics and Communication Engineering,74052,110021
1333,"Vi Institute of Technology, Sirunkundram Village & Post, Chengalput Taluk,Chengalpattu District 603108",Chengalpattu,EC,Electronics and Communication Engineering,999999999999,999999999999
1335,"Sri Krishna Institute of Technology, Panapakkam, Padappai, Chennai 601301",Chennai,EC,Electronics and Communication Engineering,999999999999,999999999999
1408,"I F E T College of Engineering  (Autonomous), Gangarampalayam, Villupuram District 605108",Villupuram,EC,Electronics and Communication Engineering,110257,
1411,"Madha Engineering College, Kundrathur, Chennai 600069",Chennai,IT,Information Technology,110082,
1412,"Mailam Engineering College, Mailam, Villupuram District 604304",Villupuram,EC,Electronics and Communication Engineering,110807,
1413,"Sri Venkateswaraa College of Technology, Sirukulathur, Vadakkal Village, Pondur Post, Sriperumbudur Taluk, Kancheepuram District 602105",Kancheepuram,EC,Electronics and Communication Engineering,94837,109632
1415,"T S M Jain College of Technology, Melur Village, Kallakurichi District 606201",Kallakurichi,EC,Electronics and Communication Engineering,110032,
1420,"Tagore Engineering College, Rathnamangalam, Vandalur Post, Chennai 600048",Chennai,IT,Information Technology,92541,110278
1421,"V R S College of Engineering and Technology, Arasur, Villupuram District 607107",Villupuram,EC,Electronics and Communication Engineering,96003,110828
1423,"Asan Memorial College of Engineering Technology, Chengalpattu District 603105",Chengalpattu,CS,Computer Science and Engineering,999999999999,999999999999
1424,"Dhaanish Ahmed College of Engineering, Padappai, Chennai 601301",Chennai,CS,Computer Science and Engineering,99914,110094
1426,"Sri Ramanujar Engineering College, Vandalur, Kolappakkam, Chennai 600048",Chennai,CS,Computer Science and Engineering,110392,
1431,"New Prince Shri Bhavani College of Engineering and Technology, Vengaivasal Main Road, Gowriwakkam, Chennai 600073",Chennai,EC,Electronics and Communication Engineering,109987,
1431,"New Prince Shri Bhavani College of Engineering and Technology, Vengaivasal Main Road, Gowriwakkam, Chennai 600073",Chennai,IT,Information Technology,102010,109841
1432,"Rajalakshmi Institute of Technology, Irulapalayam, Kuthampakkam Post, Thiruvallur District 602107",Thiruvallur,CB,Computer Science and Business System,999999999999,999999999999
1434,"Surya Group of Institutions, GST Road, Vikravandi Village, Villupuram District 605652 ",Villupuram,CS,Computer Science and Engineering,101089,109789
1434,"Surya Group of Institutions, GST Road, Vikravandi Village, Villupuram District 605652 ",Villupuram,EC,Electronics and Communication Engineering,110342,
1435,"Balaji Institute of Engineering and Technology, Thandalam Village, Thiruporur,Chengalpattu District 603110",Chengalpattu,CS,Computer Science and Engineering,999999999999,999999999999
1435,"Balaji Institute of Engineering and Technology, Thandalam Village, Thiruporur,Chengalpattu District 603110",Chengalpattu,EC,Electronics and Communication Engineering,999999999999,999999999999
1436,"A R Engineering College, Vadakuchipalayam, Kappiyampuliyur Post, Villupuram District 605601",Villupuram,EC,Electronics and Communication Engineering,999999999999,999999999999
1436,"A R Engineering College, Vadakuchipalayam, Kappiyampuliyur Post, Villupuram District 605601",Villupuram,CS,Computer Science and Engineering,108338,110627
1437,"Rrase College of Engineering, Padappai, Chennai 601301",Chennai,CS,Computer Science and Engineering,110897,
1437,"Rrase College of Engineering, Padappai, Chennai 601301",Chennai,IT,Information Technology,110674,
1438,"Sree Krishna College of Engineering, Anaicut Post, Unnai Village, Vellore District632101",Vellore,EC,Electronics and Communication Engineering,999999999999,999999999999
1445,"Sri Rangapoopathi College of Engineering, Alampoondi Village, Gingee, Villupuram District 604151",Villupuram,CS,Computer Science and Engineering,110990,
1445,"Sri Rangapoopathi College of Engineering, Alampoondi Village, Gingee, Villupuram District 604151",Villupuram,EC,Electronics and Communication Engineering,999999999999,999999999999
1447,"Jawahar Engineering College, Kaveri Rangan Nagar, Saligramam, Chennai 600093",Chennai,EC,Electronics and Communication Engineering,999999999999,999999999999
1449,"Saraswathy College of Engineering and Technology, NH-45, Main Road, Olakkur,Tindivanam Taluk, Villupuram District 604307",Villupuram,EC,Electronics and Communication Engineering,999999999999,999999999999
1503,"Arulmigu  Meenakshi Amman College of Engineering, Vadamavandal,Thiruvannamalai District 604410",Thiruvannamalai,IT,Information Technology,109992,
1504,"Arunai Engineering College, Mathur, Thiruvannamalai District 606603",Thiruvannamalai,CS,Computer Science and Engineering,62736,109942
1507,"Ganadipathy Tulsi’s Jain Engineering College, Kaniyambadi, Vellore District 632102",Vellore,IT,Information Technology,81071,110510
1510,"Priyadarshini Engineering College, Vaniyambadi Post, Thiruppathur District 635751",Thiruppathur,EC,Electronics and Communication Engineering,110162,
1511,"Ranippettai Engineering College, Thenkadappanthangal, Vellore District 632513",Vellore,EC,Electronics and Communication Engineering,999999999999,999999999999
1513,"Sri Balaji Chockalingam Engineering College, Arni, Thiruvannamalai District 632317",Thiruvannamalai,EC,Electronics and Communication Engineering,999999999999,999999999999
1517,"Thirumalai Engineering College, Kilambi, Kancheepuram District 631551",Kancheepuram,EC,Electronics and Communication Engineering,999999999999,999999999999
1518,"Thiruvalluvar College of Engineering and Technology, Vandavasi, Thiruvannamalai District 604505",Thiruvannamalai,CS,Computer Science and Engineering,109607,
1518,"Thiruvalluvar College of Engineering and Technology, Vandavasi, Thiruvannamalai District 604505",Thiruvannamalai,IT,Information Technology,110352,
1519,"Bharathidasan Engineering College, Nattrampalli Post, Thiruppathur District 635854",Thiruppathur,IT,Information Technology,110911,
1524,"Annamalaiar College of Engineering, Modaiyur Village, Polur Taluk, Thiruvannamalai District 606902",Thiruvannamalai,CS,Computer Science and Engineering,999999999999,999999999999
1524,"Annamalaiar College of Engineering, Modaiyur Village, Polur Taluk, Thiruvannamalai District 606902",Thiruvannamalai,EC,Electronics and Communication Engineering,999999999999,999999999999
1526,"Sri Krishna College of Engineering, Tiruttani High Road, Arakkonam, Vellore District631003",Vellore,EC,Electronics and Communication Engineering,999999999999,999999999999
1529,"Oxford College of Engineering, Venmani Village, Karaipoondi Post, Polur Taluk,Thiruvannamalai District 606803",Thiruvannamalai,CS,Computer Science and Engineering,999999999999,999999999999
2007,"Coimbatore Institute of Technology (Autonomous), Civil Aerodrome Post, Coimbatore District 641014",Coimbatore,AD,Artificial Intelligence and Data Science,999999999999,999999999999
2302,"Sri Shanmugha College of Engineering and Technology, Morur Bit II Village, Salem District 637302",Salem,IT,Information Technology,999999999999,999999999999
2314,"Muthayammal College of Engineering, Kakkaveri Post, Namakkal District 637408",Namakkal,AD,Artificial Intelligence and Data Science,999999999999,999999999999
2327,"N S N College of Engineering and Technology, Karur-Madurai NH7, Manalmedu, Karur District 639003",Karur,CS,Computer Science and Engineering,94225,110694
2329,"Rathinam Technical Campus, Pollachi Road, Eachanari, Coimbatore District 641021",Coimbatore,IT,Information Technology,71069,109750
2332,"Aishwarya College of Engineering and Technology, Errattaikaradu Paruvachi Post,Anthiyur (Via), Bhavani Taluk, Erode District 638312",Erode,EC,Electronics and Communication Engineering,999999999999,999999999999
2341,"Ganesh College of Engineering, Attur Main Road, Mettupatti, Salem District 636111",Salem,CS,Computer Science and Engineering,110965,
2341,"Ganesh College of Engineering, Attur Main Road, Mettupatti, Salem District 636111",Salem,EC,Electronics and Communication Engineering,110584,
2345,"Dhirajlal Gandhi College of Technology, Sikkanampatty, (Opp. to Airport), OmalurTaluk, Salem District 636309",Salem,AD,Artificial Intelligence and Data Science,999999999999,999999999999
2349,"Dhaanish Ahmed Institute of Technology, Pichanur Post, (Near K G Chavadi),Coimbatore District 641105",Coimbatore,AD,Artificial Intelligence and Data Science,999999999999,999999999999
2354,"Pollachi Institute of Engineering and Technology, Main Road, Poosaripatti, Pollachi Taluk, Coimbatore District 642205",Coimbatore,EC,Electronics and Communication Engineering,110191,
2356,"Arulmurugan College of Engineering, Karvazhi Road, Thennilai Post, Karur District 639206",Karur,CS,Computer Science and Engineering,110862,
2357,"V S B College of Engineering Technical Campus, Ealur Pirivu, Solavampalayam Post,Coimbatore District 642109",Coimbatore,AD,Artificial Intelligence and Data Science,999999999999,999999999999
2360,"Suguna College of Engineering, Kalappatti Road, Civil Aerodrome Post, Coimbatore District 641014",Coimbatore,CS,Computer Science and Engineering,85166,110731
2367,"Arjun College of Technology, Chettiyakkapalayam, Kinathukadavu, Coimbatore District 642120",Coimbatore,CS,Computer Science and Engineering,104120,110572
2601,"Adhiyamaan  College of Engineering (Autonomous), Hosur, Krishnagiri District 635109",Krishnagiri,EC,Electronics and Communication Engineering,76915,110363
2602,"Annai Mathammal Sheela Enginereing College, Erumapatty Post, Namakkal District637013",Namakkal,EC,Electronics and Communication Engineering,999999999999,999999999999
2606,"Jayam College of Engineering and Technology, Nallanur Post, Dharmapuri District 636813",Dharmapuri,CS,Computer Science and Engineering,86593,110585
2606,"Jayam College of Engineering and Technology, Nallanur Post, Dharmapuri District 636813",Dharmapuri,EC,Electronics and Communication Engineering,111020,
2610,"Muthayammal Engineering College (Autonomous), Rasipuram, Namakkal District 637408",Namakkal,EC,Electronics and Communication Engineering,73662,110104
2611,"Paavai Engineering College (Autonomous) , NH-7, Pachal Post, Namakkal District 637018",Namakkal,EC,Electronics and Communication Engineering,95633,110753
2612,"P G P College of Engineering and Technology, Paramathi Post, Namakkal District637207",Namakkal,EC,Electronics and Communication Engineering,999999999999,999999999999
2613,"K S R College of Engineering (Autonomous), Tiruchengode, Namakkal District 637215",Namakkal,EC,Electronics and Communication Engineering,94150,110317
2614,"S S M College of Engineering, Komarapalayam, Namakkal District 638183",Namakkal,CS,Computer Science and Engineering,96591,109604
2617,"Sengunthar Engineering College  (Autonomous), Tiruchengode, Namakkal District 637205",Namakkal,EC,Electronics and Communication Engineering,109994,
2621,"Er. Perumal Manimekalai College of Engineering, Near Koneripalli, Hosur, Krishnagiri District 635117",Krishnagiri,EC,Electronics and Communication Engineering,105239,110245
2622,"V S B Engineering College, Kovai Road, Karur District 639111",Karur,AD,Artificial Intelligence and Data Science,999999999999,999999999999
2623,"Mahendra College of Engineering, Attur Road, Minnampalli, Valapady, Salem District 636106",Salem,CS,Computer Science and Engineering,109923,
2624,"Gnanamani College of Technology, Pachal Post, Namakkal District 637018",Namakkal,CS,Computer Science and Engineering,89338,110903
2624,"Gnanamani College of Technology, Pachal Post, Namakkal District 637018",Namakkal,RM,Robotics and Automation,999999999999,999999999999
2624,"Gnanamani College of Technology, Pachal Post, Namakkal District 637018",Namakkal,IT,Information Technology,999999999999,999999999999
2624,"Gnanamani College of Technology, Pachal Post, Namakkal District 637018",Namakkal,EC,Electronics and Communication Engineering,110632,
2625,"The Kavery Engineering College, M Kalipatti Post, Mecheri, Salem District 634456",Salem,CS,Computer Science and Engineering,110645,
2628,"Paavai College of Engineering, NH-7, Pachal Post, Namakkal District 637018",Namakkal,CS,Computer Science and Engineering,107581,110375
2628,"Paavai College of Engineering, NH-7, Pachal Post, Namakkal District 637018",Namakkal,AD,Artificial Intelligence and Data Science,83689,110599
2633,"Vidhya Vikkas College of Engineering and Technology, Varahoorampatti, Tiruchengode, Namakkal District 637 214",Namakkal,CS,Computer Science and Engineering,110207,
2634,"Excel Engineering College, Pallakkapalayam, Sankari West Post, Namakkal District 637303",Namakkal,CS,Computer Science and Engineering,70582,110310
2635,"C M S College of Engineering, Emapuram Post, Namakkal District 637003",Namakkal,CS,Computer Science and Engineering,110622,
2635,"C M S College of Engineering, Emapuram Post, Namakkal District 637003",Namakkal,EC,Electronics and Communication Engineering,999999999999,999999999999
2636,"A V S Engineering College, Military Road, Ammapet, Salem District 636003",Salem,AD,Artificial Intelligence and Data Science,999999999999,999999999999
2641,"Varuvan Vadivelan Institute of Technology, Nallanahalli, Dharmapuri District 636701",Dharmapuri,CS,Computer Science and Engineering,80712,110962
2641,"Varuvan Vadivelan Institute of Technology, Nallanahalli, Dharmapuri District 636701",Dharmapuri,EC,Electronics and Communication Engineering,105098,110647
2642,"P S V College of Engineeering and Technology, Mittapalli, Balinayanapalli Post, Elathagiri, Krishnagiri District 635108",Krishnagiri,EC,Electronics and Communication Engineering,110681,
2643,"Bharathiyar Institute of Engineering for Women, Deviayakurichi, Attur Taluk, Salem District 636112",Salem,EC,Electronics and Communication Engineering,109622,
2646,"Tagore Institute of Engineering and Technology, Deviyakurichi, Attur Taluk, Salem District 636112",Salem,CS,Computer Science and Engineering,83855,110471
2646,"Tagore Institute of Engineering and Technology, Deviyakurichi, Attur Taluk, Salem District 636112",Salem,EC,Electronics and Communication Engineering,110689,
2648,"Annaporna Engineering College, Sankari Main Road, NH-47, Periaseeragapadi, Salem District 636308",Salem,EC,Electronics and Communication Engineering,110259,
2650,"Christ the King Engineering College, Cecilia Gardens, Chikkarampalayam Village, Coimbatore District 641104",Coimbatore,CS,Computer Science and Engineering,77491,110792
2651,"Jai Shriram Engineering College, Dharapuram Road, Avinashi Palayam, Tiruppur District 638660",Tiruppur,AD,Artificial Intelligence and Data Science,999999999999,999999999999
2653,"Knowledge Institute of Technology, KIOT Campus, Kakapalayam Post, Salem District637504",Salem,AD,Artificial Intelligence and Data Science,999999999999,999999999999
2656,"Builders Engineering College,Erode Rode,Nathakadiyur, Kangeyam Taluk, Tiruppur District 638108",Tiruppur,AD,Artificial Intelligence and Data Science,999999999999,999999999999
2657,"Paavai College of Technology, NH-7, Pachal Post, Namakkal District 637018",Namakkal,CS,Computer Science and Engineering,102148,109958
2659,"Salem College of Engineering and Technology, Salem-Attur Main Road, NH-68, Mettupatty Perumapalayam, Salem District 636111",Salem,EC,Electronics and Communication Engineering,89508,110074
