College Code,College Name,District,Branch Code,Branch Name,OC,MBC
2661,"Vivekanandha College of Technology for Women, Sathinaickenpalayam, Elayampalayam Village, Kumaramangalam, Namakkal District 637205",Namakkal,EC,Electronics and Communication Engineering,110777,
2662,"Dr. Nagarathinams College of Engineering, Anadhagoundam Palayam, Minakkal Post,Rasipuram, Namakkal District 637505",Namakkal,CS,Computer Science and Engineering,999999999999,999999999999
2662,"Dr. Nagarathinams College of Engineering, Anadhagoundam Palayam, Minakkal Post,Rasipuram, Namakkal District 637505",Namakkal,EC,Electronics and Communication Engineering,999999999999,999999999999
2665,"Mahendra Institute of Engineering and Technology, Mahendrapuri, Mallasamudram, Namakkal District 637503",Namakkal,CS,Computer Science and Engineering,108105,109741
2673,"Sree Sakthi Engineering College, Bettathapuram, Bilichi Village, Karamadai, Coimbatore District 641104",Coimbatore,EC,Electronics and Communication Engineering,110402,
2705,"C S I College of Engineering, Ketti, Nilgiris 643215",Nilgiris,EC,Electronics and Communication Engineering,110103,
2706,"Dr. Mahalingam College of Engineering and Technology (Autonomous),Mackinaickenpatti Post, Pollachi Taluk, Coimbatore District 642003",Coimbatore,AD,Artificial Intelligence and Data Science,999999999999,999999999999
2711,"Kongu Engineering College (Autonomous), Perundurai, Erode District 638052",Erode,AD,Artificial Intelligence and Data Science,999999999999,999999999999
2715,"Nandha Engineering College (Autonomous), Pitchandampalayam Post, Erode District638052",Erode,AD,Artificial Intelligence and Data Science,999999999999,999999999999
2716,"Park College of Engineering and Technology, Kaniyur, Coimbatore District 641659",Coimbatore,RM,Robotics and Automation,999999999999,999999999999
2716,"Park College of Engineering and Technology, Kaniyur, Coimbatore District 641659",Coimbatore,AD,Artificial Intelligence and Data Science,999999999999,999999999999
2717,"Sasurie College of Engineering, Vijayamangalam, Tiruppur District 638056",Tiruppur,EC,Electronics and Communication Engineering,999999999999,999999999999
2717,"Sasurie College of Engineering, Vijayamangalam, Tiruppur District 638056",Tiruppur,RM,Robotics and Automation,999999999999,999999999999
2722,"Sri Krishna College of Technology (Autonomous), Kovaipudur Post, Coimbatore District 641042",Coimbatore,AD,Artificial Intelligence and Data Science,999999999999,999999999999
2723,"Velalar College of Engineering and Technology (Autonomous), Thindal Post, Erode District 638009",Erode,IT,Information Technology,42915,109717
2727,"Sri Shakthi Institute of Engineering and Technology (Autonomous), L&T Bye-Pass, Venkitapuram Post, Coimbatore District 641062",Coimbatore,EC,Electronics and Communication Engineering,73685,109643
2727,"Sri Shakthi Institute of Engineering and Technology (Autonomous), L&T Bye-Pass,Venkitapuram Post, Coimbatore District 641062",Coimbatore,AD,Artificial Intelligence and Data Science,999999999999,999999999999
2729,"Nehru Institute of Engineering and Technology, Thirumalayampalayam Post, Coimbatore District 641105",Coimbatore,AD,Artificial Intelligence and Data Science,77221,110978
2733,"Angel College of Engineering and Technology, P.K.Palayam, Ugayanur Village, Tiruppur District 641 665",Tiruppur,CS,Computer Science and Engineering,95619,110713
2736,"Dr. N G P Institute of Technology, Kalapatti Road, Coimbatore District 641035",Coimbatore,EC,Electronics and Communication Engineering,58144,110220
2736,"Dr. N G P Institute of Technology, Kalapatti Road, Coimbatore District 641035",Coimbatore,AD,Artificial Intelligence and Data Science,999999999999,999999999999
2737,"Sri Sai Ranganathan Engineering College, Zahirnaickenpalayam Village, Viraliyur Post,Thondamuthur Via, Coimbatore District 641109",Coimbatore,EC,Electronics and Communication Engineering,999999999999,999999999999
2737,"Sri Sai Ranganathan Engineering College, Zahirnaickenpalayam Village, Viraliyur Post, Thondamuthur Via, Coimbatore District 641109",Coimbatore,CS,Computer Science and Engineering,110057,
2740,"Hindustan Institute of Technology, Othakkalmandapam, Coimbatore District 641032",Coimbatore,AD,Artificial Intelligence and Data Science,999999999999,999999999999
2741,"P A College of Engineering and Technology (Autonomous), Palladam Road, Pollachi, Coimbatore District 642002",Coimbatore,CS,Computer Science and Engineering,54423,109616
2743,"Dhanalakshmi Srinivasan College of Engineering, NH47, Palakkad Main Road, Navakkarai Post, Near Nandhi Temple, Coimbatore District 641105",Coimbatore,AD,Artificial Intelligence and Data Science,62776,110434
2748,"Surya Engineering College, Mettukadai, Kathirampatti Post, Erode District 638107",Erode,EC,Electronics and Communication Engineering,999999999999,999999999999
2749,"EASA College of Engineering and Technology, NH-47, Coimbatore-Palakkad Main Road, Navakarai Post, Coimbatore District 641105",Coimbatore,EC,Electronics and Communication Engineering,109857,
2750,"KIT-Kalaignar Karunanidhi Institute of Technology (Autonomous), Kannampalayam,Coimbatore District 641402",Coimbatore,AD,Artificial Intelligence and Data Science,999999999999,999999999999
2750,"KIT-Kalaignar Karunanidhi Institute of Technology (Autonomous), Kannampalayam,Coimbatore District 641402",Coimbatore,CB,Computer Science and Business System,999999999999,999999999999
2751,"KGISL Institute of Technology, KGISL Campus, Thudiyalur Road, Saravanampatti,Coimbatore District 641035",Coimbatore,CB,Computer Science and Business System,999999999999,999999999999
2755,"Nehru Institute of Technology, Thirumalayampalayam Post, Coimbatore District 641105",Coimbatore,CS,Computer Science and Engineering,91416,110933
2758,"J K K Muniraja College of Technology, T N Palayam, Gobi Taluk, Erode District 638506",Erode,IT,Information Technology,107634,109864
2768,"Park College of Technology, Prema Ravi Nagar, Karumathampatty, Coimbatore District641059",Coimbatore,CS,Computer Science and Engineering,999999999999,999999999999
2768,"Park College of Technology, Prema Ravi Nagar, Karumathampatty, Coimbatore District641059",Coimbatore,EC,Electronics and Communication Engineering,999999999999,999999999999
2769,"J C T College of Engineering and Technology, Pichanur, Coimbatore District 641105",Coimbatore,AD,Artificial Intelligence and Data Science,999999999999,999999999999
2770,"Study World College of Engineering, Coimbatore, Coimbatore District 641105",Coimbatore,EC,Electronics and Communication Engineering,999999999999,999999999999
3456,"K S K College of Engineering and Technology, Thanjavur Main Road, Darasuram, Kumbakonam, Thanjavur District 612702",Thanjavur,EC,Electronics and Communication Engineering,110462,
3466,"Nelliandavar Institute of Technology, Nerunjikorai Village, Pudhupalayam, Ariyalur Taluk, Ariyalur District 621704",Ariyalur,CS,Computer Science and Engineering,109836,
3760,"Sir Issac Newton College of Engineering and Technology, Anthanapeetai Post, Papakoil, Nagappattinam District 611102",Nagappattinam,EC,Electronics and Communication Engineering,77819,109648
3760,"Sir Issac Newton College of Engineering and Technology, Anthanapeetai Post,Papakoil, Nagappattinam District 611102",Nagappattinam,AD,Artificial Intelligence and Data Science,999999999999,999999999999
3766,"Star Lion College of Engineering & Technology, Manankorai Main Road, Manankorai Village, Thanjavur District 614206",Thanjavur,CS,Computer Science and Engineering,99505,109652
3786,"M.A.M. School of Engineering, Siruganur, Tiruchirappalli District 621105",Tiruchirappalli,CS,Computer Science and Engineering,78999,109884
3802,"Shri Angalamman College of Engineering and Technology Siruganoor, Tiruchirappalli District 621105",Tiruchirappalli,CS,Computer Science and Engineering,999999999999,999999999999
3802,"Shri Angalamman College of Engineering and Technology Siruganoor, Tiruchirappalli District 621105",Tiruchirappalli,EC,Electronics and Communication Engineering,999999999999,999999999999
3805,"Dhanalakshmi Srinivasan  Engineering College, Thuraiyur Road, Perambalur District 621212",Perambalur,RM,Robotics and Automation,110817,
3809,"Kurinji College of Engineering and Technology, Manapparai, Tiruchirappalli District621307",Tiruchirappalli,CS,Computer Science and Engineering,999999999999,999999999999
3809,"Kurinji College of Engineering and Technology, Manapparai, Tiruchirappalli District621307",Tiruchirappalli,EC,Electronics and Communication Engineering,999999999999,999999999999
3812,"Mookambigai College of Engineering, Keeranur, Pudukkottai District 622502",Pudukkottai,EC,Electronics and Communication Engineering,110848,
3815,"Pavendhar Bharathidasan College of Engineering and Technology, Pudukkottai Main Road, Tiruchirappalli District 620024",Tiruchirappalli,CS,Computer Science and Engineering,110040,
3819,"Saranathan College of Engineering, Panjappur, Tiruchirappalli District 620012",Tiruchirappalli,AD,Artificial Intelligence and Data Science,999999999999,999999999999
3819,"Saranathan College of Engineering, Panjappur, Tiruchirappalli District 620012",Tiruchirappalli,CB,Computer Science and Business System,999999999999,999999999999
3821,"A R J College of Engineering and Technology, Mannargudi Taluk, Thiruvarur District 614001",Thiruvarur,CS,Computer Science and Engineering,110006,
3822,"Dr. Navalar Nedunchezhian College of Engineering, Tholudur, Cuddalore District606303",Cuddalore,EC,Electronics and Communication Engineering,999999999999,999999999999
3825,"St. Josephs College of Engineering and Technology, Elupatti Village, Rawaspatti Post, Thanjavur District 613403",Thanjavur,CS,Computer Science and Engineering,87260,110163
3825,"St. Josephs College of Engineering and Technology, Elupatti Village, Rawaspatti Post, Thanjavur District 613403",Thanjavur,EC,Electronics and Communication Engineering,110651,
3826,"Kongunadu College of Engineering and Technology, Tholurpatti, Thottiyam,Tiruchirappalli District 621215",Tiruchirappalli,AD,Artificial Intelligence and Data Science,999999999999,999999999999
3829,"M.A.M. College of Engineering and Technology, Trichy-Chennai Trunk Road,Siruganur, Tiruchirappalli District 621105",Tiruchirappalli,CS,Computer Science and Engineering,999999999999,999999999999
3843,"M R K Institute of Technology, Nattarmangalam Village, Kattumannarkoil, Cuddalore District 608306",Cuddalore,EC,Electronics and Communication Engineering,88827,109962
3846,"Mother Terasa College of Engineering and Technology, Mettusalai Post and Taluk,Pudukkottai District 622102",Pudukkottai,EC,Electronics and Communication Engineering,999999999999,999999999999
3849,"Annai College of Engineering and Technology, Kovilacheri, Kumbakonam, Thanjavur District 612503",Thanjavur,EC,Electronics and Communication Engineering,110717,
3850,"Vetri Vinayaha College of Engineering and Technology, Namakkal-Trichy Main Road, Tholurpatti Village, Thottiam, Tiruchirappalli District 621215",Tiruchirappalli,CS,Computer Science and Engineering,109870,
3854,"Mahath Amma Institute of Engineering and Technology (MIET), Ariyur, Annavasal Road, Illupur Taluk, Pudukkottai District 622101",Pudukkottai,CS,Computer Science and Engineering,110666,
3855,"As-Salam College of Engineering and Technology, Thirumangalakudi, Aduthurai, Thiruvidaimaruthur, Thanjavur District 612102",Thanjavur,CS,Computer Science and Engineering,107840,109612
3855,"As-Salam College of Engineering and Technology, Thirumangalakudi, Aduthurai,Thiruvidaimaruthur, Thanjavur District 612102",Thanjavur,EC,Electronics and Communication Engineering,999999999999,999999999999
3857,"Meenakshi Ramaswamy Engineering College, Trichy Main Road,  Thathanur, Udayarpalayam, Ariyalur District 621804",Ariyalur,CS,Computer Science and Engineering,110336,
3859,"Sembodai Rukmani Varatharajan Engineering College, Sembodai Village, Vedaraniam,Nagappattinam District 614820",Nagappattinam,EC,Electronics and Communication Engineering,999999999999,999999999999
3859,"Sembodai Rukmani Varatharajan Engineering College, Sembodai Village, Vedaraniam, Nagappattinam District 614820",Nagappattinam,CS,Computer Science and Engineering,109886,
3860,"St. Annes College of Engineering and Technology, Anguchettypalayam, Siruvathur Post, Panruti, Cuddalore District 607110",Cuddalore,CS,Computer Science and Engineering,102197,110944
3860,"St. Annes College of Engineering and Technology, Anguchettypalayam, Siruvathur Post, Panruti, Cuddalore District 607110",Cuddalore,EC,Electronics and Communication Engineering,109873,
3918,"Shanmuganathan Engineering College, Pillivalam Post, Pudukkottai District 622507",Pudukkottai,CS,Computer Science and Engineering,78386,110726
4675,"Universal College of Engineering and Technology, Anbagam Campus, Radhapuram Road, Vallioor, Tirunelveli District 627117",Tirunelveli,EC,Electronics and Communication Engineering,110208,
4678,"Ramco Institute of Technology, North venganallur Village, Krishnapuram Panchayat,Rajapalayam, Virudhunagar District 626117",Virudhunagar,AD,Artificial Intelligence and Data Science,999999999999,999999999999
4686,"GOOD SHEPHERD COLLEGE OF ENGINEERING AND TECHNOLOGY, MARUTHAMPARAI, Kanyakumari District 629101",Kanyakumari,CS,Computer Science and Engineering,110715,
4917,"Sethu Institute of Technology (Autonomous), Kariapatti Post, Virudhunagar District626106",Virudhunagar,AD,Artificial Intelligence and Data Science,999999999999,999999999999
4927,"Maria College of Engineering and Technology, Attoor Puliyamoodu Junction,Thiruvattar Post, Kanyakumari District 629177",Kanyakumari,EC,Electronics and Communication Engineering,999999999999,999999999999
4928,"MAR Ephraem College of Engineering & Technology, Malankara Hills, Elavuvillai, Marthandam, Kanyakumari District 629171 ",Kanyakumari,EC,Electronics and Communication Engineering,110493,
4932,"Immanuel Arasar J J College of Engineering, Anappara, Edavilagam, Nattalam,Kanyakumari District 629195",Kanyakumari,EC,Electronics and Communication Engineering,999999999999,999999999999
4932,"Immanuel Arasar J J College of Engineering, Anappara, Edavilagam, Nattalam,Kanyakumari District 629195",Kanyakumari,IT,Information Technology,999999999999,999999999999
4932,"Immanuel Arasar J J College of Engineering, Anappara, Edavilagam, Nattalam,Kanyakumari District 629195",Kanyakumari,CS,Computer Science and Engineering,999999999999,999999999999
4934,"Holy Cross Engineering College, Vagaikulam, Sri Mulakarai, Srivaikuntam,  Thoothukudi District 628851",Thoothukudi,CS,Computer Science and Engineering,94310,110937
4937,"A R College of Engineering and Technology, Kadayam-Alangulam Road,Therikkumadathoor Post, Tirunelveli District 627423",Tirunelveli,CS,Computer Science and Engineering,999999999999,999999999999
4937,"A R College of Engineering and Technology, Kadayam-Alangulam Road,Therikkumadathoor Post, Tirunelveli District 627423",Tirunelveli,EC,Electronics and Communication Engineering,999999999999,999999999999
4938,"Sivaji College of Engineering and Technology, Manivilla Palulai Panchayat,Vilavancode, Kanyakumari District 629170",Kanyakumari,CS,Computer Science and Engineering,999999999999,999999999999
4944,"Arunachala College of Engineering for Women, Thanka Gardens, Manavilai,Vellichanthai, Nagercoil, Kanyakumari District 629203",Kanyakumari,AD,Artificial Intelligence and Data Science,999999999999,999999999999
4953,"CAPE Institute of Technology, Levingipuram, Tirunelveli District 627114",Tirunelveli,IT,Information Technology,74371,110122
4955,"Francis Xavier Engineering College, Vannarpettai, Tirunelveli District 627003",Tirunelveli,AD,Artificial Intelligence and Data Science,999999999999,999999999999
4955,"Francis Xavier Engineering College, Vannarpettai, Tirunelveli District 627003",Tirunelveli,CB,Computer Science and Business System,999999999999,999999999999
4956,"Jayamatha Engineering College, Thirurajapuram, Muppandal, Aralvaimozhi,Kanyakumari Dt - 629301",Kanyakumari,EC,Electronics and Communication Engineering,999999999999,999999999999
4965,"P S R  Engineering College (Autonomous), Appayanaickenpatti, Sevalpatti, Virudhunagar District 626140",Virudhunagar,EC,Electronics and Communication Engineering,73838,109834
4976,"Infant Jesus College of Engineering, Thoothukudi Highway (NH7/A), Thoothukudi District 628851",Thoothukudi,EC,Electronics and Communication Engineering,999999999999,999999999999
4977,"Narayanaguru College of Engineering, Manjalumoodu, Kanyakumari District 629151",Kanyakumari,EC,Electronics and Communication Engineering,999999999999,999999999999
4977,"Narayanaguru College of Engineering, Manjalumoodu, Kanyakumari District 629151",Kanyakumari,CS,Computer Science and Engineering,110246,
4978,"Udaya School of Engineering, Ammandivilai Post, Kanyakumari District 629204",Kanyakumari,EC,Electronics and Communication Engineering,999999999999,999999999999
4978,"Udaya School of Engineering, Ammandivilai Post, Kanyakumari District 629204",Kanyakumari,CS,Computer Science and Engineering,110236,
4979,"V P Muthaiah Pillai Meenakshi Ammal Engineering College for Women, SrivilliputhurTaluk, Virudhunagar District 626190",Virudhunagar,EC,Electronics and Communication Engineering,999999999999,999999999999
4982,"Vins Christian College of Engineering, Chunkankadai Post, Nagercoil, Kanyakumari District  629807",Kanyakumari,CS,Computer Science and Engineering,110973,
4983,"Lord Jegannath College of Engineering and Technology, Kumarapuram, Thoppur Post,Kanyakumari District 629402",Kanyakumari,EC,Electronics and Communication Engineering,999999999999,999999999999
4983,"Lord Jegannath College of Engineering and Technology, Kumarapuram, Thoppur Post,Kanyakumari District 629402",Kanyakumari,RM,Robotics and Automation,999999999999,999999999999
4989,"P S N Engineering College, Melathediyoor, Tirunelveli District 627152",Tirunelveli,EC,Electronics and Communication Engineering,110697,
4989,"P S N Engineering College, Melathediyoor, Tirunelveli District 627152",Tirunelveli,IT,Information Technology,109862,
4992,"Bethlahem Institute of Engineering, Karungal, Kanyakumari District 629157",Kanyakumari,IT,Information Technology,110604,
4993,"Loyola Institute of Technology and Science, Loyola Nagar,  P B No.2, Thovalai, Kanyakumari District 629302",Kanyakumari,EC,Electronics and Communication Engineering,110925,
4993,"Loyola Institute of Technology and Science, Loyola Nagar,  P B No.2, Thovalai, Kanyakumari District 629302",Kanyakumari,IT,Information Technology,87572,110114
4994,"J P College of Engineering, College Road, Ayakudy, Tenkasi Taluk, Tenkasi District 627852",Tenkasi,EC,Electronics and Communication Engineering,110691,
4995,"P S R Rengasamy College of Engineering for Women, Appayanaickenpatti, Sevalpatti, Virudhunagar District 626140",Virudhunagar,CS,Computer Science and Engineering,109657,
4999,"Annai Vailankanni College of Engineering, Pothaiyadi Salai, Pottalkulam, Azhagappapuram, Kanyakumari District 629401",Kanyakumari,CS,Computer Science and Engineering,109690,
5008,"Thiagarajar College of Engineering (Autonomous), Tirupparankundram, Madurai District 625015",Madurai,CB,Computer Science and Business System,999999999999,999999999999
5533,"Karaikudi Institute of Technology, KIT & KIM Technical Campus, Keeranipatti, Thalakkuvur, Karaikudi, Sivagangai District 630307",Sivagangai,CS,Computer Science and Engineering,110071,
5533,"Karaikudi Institute of Technology, KIT & KIM Technical Campus, Keeranipatti, Thalakkuvur, Karaikudi, Sivagangai District 630307",Sivagangai,EC,Electronics and Communication Engineering,109698,
5536,"Mangayarkarasi College of Engineering, First Street, Mangayarkarasi Nagar, Paravai, Madurai District 625402",Madurai,CS,Computer Science and Engineering,92140,110110
5536,"Mangayarkarasi College of Engineering, First Street, Mangayarkarasi Nagar, Paravai, Madurai District 625402",Madurai,EC,Electronics and Communication Engineering,88906,110066
5537,"Jainee College of Engineering and Technology, Dindigul-Theni Main Road (NearVakkampatti), Dindigul District 624303",Dindigul,CS,Computer Science and Engineering,999999999999,999999999999
5537,"Jainee College of Engineering and Technology, Dindigul-Theni Main Road (NearVakkampatti), Dindigul District 624303",Dindigul,EC,Electronics and Communication Engineering,999999999999,999999999999
5703,"Christian College of Engineering and Technology, Oddanchatram, Dindigul District 624619",Dindigul,CS,Computer Science and Engineering,91647,110221
5703,"Christian College of Engineering and Technology, Oddanchatram, Dindigul District 624619",Dindigul,IT,Information Technology,83325,109791
5720,"Sri Subramanya College of Engineering and Technology, Sukkamanaickanpatti, Palani,Dindigul District 624615",Dindigul,EC,Electronics and Communication Engineering,999999999999,999999999999
5865,"Nadar Saraswathi College of Engineering and Technology, Vadupudupatti, Annanji Post, Theni District 625531",Theni,EC,Electronics and Communication Engineering,63477,110030
5904,"K L N College of Engineering, Pottapalayam, Sivagangai District 630611",Sivagangai,AD,Artificial Intelligence and Data Science,999999999999,999999999999
5911,"P T R College of Engineering and Technology, Austinpatty Post, Madurai District625008",Madurai,EC,Electronics and Communication Engineering,999999999999,999999999999
5919,"St. Michael College of Engineering and Technology, Kalayarkoil, Sivagangai District 630551",Sivagangai,EC,Electronics and Communication Engineering,109917,
5921,"Syed Ammal Engineering College, Achunthanvayal Post, Ramanathapuram District623502",Ramanathapuram,AD,Artificial Intelligence and Data Science,999999999999,999999999999
5921,"Syed Ammal Engineering College, Achunthanvayal Post, Ramanathapuram District623502",Ramanathapuram,CB,Computer Science and Business System,999999999999,999999999999
5930,"SBM College of Engineering and Technology, Thamaraipady, T N Paraipatti Pirivu, Dindigul District 624005",Dindigul,EC,Electronics and Communication Engineering,110055,
5990,"Latha Mathavan Engineering College, Kidaripatti Post, Alagarkoil (Via), Melur Taluk, Madurai District 625301",Madurai,EC,Electronics and Communication Engineering,110545,
